,,,,yegS,,,,,,udp,[12],,,ilvD,[14],,,,,,,,,srlD,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,yncC,,,,,,STM4044,[12],,,ilvA,[14],,,,,,,,,gutM,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,yjgB,,,,,,rhaD,[12],,,yjbJ,[14],,,,,,,,,srlR,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,yehY,,,,,,STM4071,[12],,,yjbQ,[14],,,,,,,,,gutQ,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,yahO,,,,,,ydeV,[12],,,lysU,[14],,,,,,,,,thrS,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,yeaG,,,,,,ydeW,[12],,,yjeM,[14],,,,,,,,,infC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,rpsV,,,,,,ego,[12],,,cycA,[14],,,,,,,,,rpmI,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ydeY,[12],,,ytfK,[14],,,,,,,,,rplT,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ydeZ,[12],,,yjiC,[14],,,,,,,,,tpiA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yneA,[12],,,osmY,[14],,,,,,,,,ubiB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yneB,[12],,,leuD,[14],,,,,,,,,ucpA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yneC,[12],,,leuC,[14],,,,,,,,,uidR,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM4080,[12],,,leuB,[14],,,,,,,,,uspA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,cytR,[12],,,leuA,[14],,,,,,,,,uxaB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,gldA,[12],,,leuL,[14],,,,,,,,,wzzB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,frwC,[12],,,ilvI,[14],,,,,,,,,yaaF,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,nrfA,[12],,,ilvH,[14],,,,,,,,,yabQ,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,nrfB,[12],,,htrE,[14],,,,,,,,,yacL,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,aidB,[12],,,ecpD,[14],,,,,,,,,yadN,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yjfN,[12],,,ykgK,[14],,,,,,,,,yaeH,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,sgaB,[12],,,ompT,[14],,,,,,,,,yahM,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ptxA,[12],,,aroG,[14],,,,,,,,,yahO,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM4421,[12],,,serC,[14],,,,,,,,,yaiB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,pyrI,[12],,,aroA,[14],,,,,,,,,phoA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yjgG,[12],,,lolC,[14],,,,,,,,,yajD,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM4463,[12],,,lolD,[14],,,,,,,,,ybbB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM4464,[12],,,lolE,[14],,,,,,,,,ybeL,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM4465,[12],,,nagK,[14],,,,,,,,,ybfP,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM4466,[12],,,adhE,[14],,,,,,,,,ybhD,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM4467,[12],,,spr,[14],,,,,,,,,ybhJ,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,argI,[12],,,napC,[14],,,,,,,,,ybhK,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM4510,[12],,,napB,[14],,,,,,,,,ybiH,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yjiE,[12],,,napH,[14],,,,,,,,,ybhF,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,iadA,[12],,,napG,[14],,,,,,,,,ybhS,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yjiG,[12],,,napA,[14],,,,,,,,,ybhR,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,hsdR,[12],,,napD,[14],,,,,,,,,ybiP,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,deoC,[12],,,napF,[14],,,,,,,,,ycdZ,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,deoA,[12],,,lrhA,[14],,,,,,,,,ychH,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yjjY,[12],,,yfbQ,[14],,,,,,,,,ydcH,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,PSLT042,[12],,,fadJ,[14],,,,,,,,,ydeD,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,PSLT047,[12],,,fadI,[14],,,,,,,,,ydeF,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,tlpA,[12],,,stpA,[14],,,,,,,,,ydeI,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,PSLT049,[12],,,yqeF,[14],,,,,,,,,yeaA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,PSLT050,[12],,,gcvP,[14],,,,,,,,,yedE,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,traC,[12],,,gcvH,[14],,,,,,,,,yedF,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,PSLT106,[12],,,gcvT,[14],,,,,,,,,yedK,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM0018,[12],,,serA,[14],,,,,,,,,yedL,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,nhaA,[12],,,ansB,[14],,,,,,,,,yedM,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,nhaR,[12],,,gltB,[14],,,,,,,,,yedN,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,hepA,[12],,,gltD,[14],,,,,,,,,yeeA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,gcd,[12],,,gltF,[14],,,,,,,,,yeeX,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stiC,[12],,,yzgL,[14],,,,,,,,,yejK,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yafC,[12],,,yhjE,[14],,,,,,,,,yfaD,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM0289,[12],,,dppF,[14],,,,,,,,,yfaH,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yafH,[12],,,dppD,[14],,,,,,,,,yfaO,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM0314,[12],,,dppC,[14],,,,,,,,,yfeA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,prfH,[12],,,dppB,[14],,,,,,,,,yfeC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM0356,[12],,,dppA,[14],,,,,,,,,yfeD,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,phoR,[12],,,avtA,[14],,,,,,,,,yfiD,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,cyoE,[12],,,ilvN,[14],,,,,,,,,ygbL,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,cyoD,[12],,,ilvB,[14],,,,,,,,,ygbM,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,cyoC,[12],,,ivbL,[14],,,,,,,,,ygcB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,cyoB,[12],,,aceB,[14],,,,,,,,,yggG,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,cyoA,[12],,,aceA,[14],,,,,,,,,yghA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM0581,[12],,,aceK,[14],,,,,,,,,ygjU,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ybdJ,[12],,,fumB,[14],,,,,,,,,ygjV,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,cstA,[12],,,dcuB,[14],,,,,,,,,yhaB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ybeF,[12],,,dcuA,[14],,,,,,,,,yhaC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,gltL,[12],,,aspA,[14],,,,,,,,,yhcB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,gltK,[12],,,fimA,[14],,,,,,,,,yhcM,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,gltJ,[12],,,fimI,[14],,,,,,,,,yhdG,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,gltI,[12],,,fimC,[14],,,,,,,,,fis,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,abrB,[12],,,fimD,[14],,,,,,,,,yhdJ,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,sucC,[12],,,fimF,[14],,,,,,,,,yhdU,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,sucD,[12],,,fimG,[14],,,,,,,,,yhfM,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,hutU,[12],,,fimH,[14],,,,,,,,,yhfN,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,hutH,[12],,,serB,[14],,,,,,,,,yhfO,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,bioA,[12],,,radA,[14],,,,,,,,,yhfP,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ybhP,[12],,,,,,,,,,,,,yhfQ,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ybiS,[12],,,,,,,,,,,,,yhfR,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ybiT,[12],,,,,,,,,,,,,yhfZ,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ybiU,[12],,,,,,,,,,,,,yhfY,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ybiV(1),[12],,,,,,,,,,,,,yhiP,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM0858,[12],,,,,,,,,,,,,yhjJ,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,potF,[12],,,,,,,,,,,,,yidE,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,potG,[12],,,,,,,,,,,,,yidP,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM0914,[12],,,,,,,,,,,,,yidW,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM0915,[12],,,,,,,,,,,,,dgoK,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM0916,[12],,,,,,,,,,,,,dgoA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM0917,[12],,,,,,,,,,,,,yieP,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM0925,[12],,,,,,,,,,,,,yieO,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM0927,[12],,,,,,,,,,,,,yigC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,poxB,[12],,,,,,,,,,,,,yihV,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM0952,[12],,,,,,,,,,,,,yihW,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,cmk,[12],,,,,,,,,,,,,yihX,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1029,[12],,,,,,,,,,,,,rbn,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1034,[12],,,,,,,,,,,,,yihZ,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1041,[12],,,,,,,,,,,,,yiiD,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,aSTM1046,[12],,,,,,,,,,,,,yiiM,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1050,[12],,,,,,,,,,,,,yjaE,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1052,[12],,,,,,,,,,,,,yjeM,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1060,[12],,,,,,,,,,,,,yjeN,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,hpaG,[12],,,,,,,,,,,,,yjeO,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ycdC,[12],,,,,,,,,,,,,yjfG,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1123,[12],,,,,,,,,,,,,yjhB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,putA,[12],,,,,,,,,,,,,yjhC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,putP,[12],,,,,,,,,,,,,yjhQ,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ptsG,[12],,,,,,,,,,,,,yjhP,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ycfR,[12],,,,,,,,,,,,,yjiM,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,potB,[12],,,,,,,,,,,,,yjiL,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,potA,[12],,,,,,,,,,,,,yjiK,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,pagC,[12],,,,,,,,,,,,,yjiJ,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yeaM,[12],,,,,,,,,,,,,yjjM,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,astC,[12],,,,,,,,,,,,,yjjY,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,astA,[12],,,,,,,,,,,,,ynfM,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,astD,[12],,,,,,,,,,,,,yqeA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,astB,[12],,,,,,,,,,,,,yqgA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1328,[12],,,,,,,,,,,,,yqgB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ydiH,[12],,,,,,,,,,,,,yqhA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1368,[12],,,,,,,,,,,,,yqiE,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1459,[12],,,,,,,,,,,,,yqiB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,marB,[12],,,,,,,,,,,,,icc,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,marA,[12],,,,,,,,,,,,,yqiA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,marR,[12],,,,,,,,,,,,,parE,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1538,[12],,,,,,,,,,,,,ytfQ,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1539,[12],,,,,,,,,,,,,ytfR,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1548,[12],,,,,,,,,,,,,ytfS,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ydcI,[12],,,,,,,,,,,,,ytfT,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1668,[12],,,,,,,,,,,,,yjfF,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,acnA,[12],,,,,,,,,,,,,zipA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yciG,[12],,,,,,,,,,,,,bglG,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yciF,[12],,,,,,,,,,,,,dctA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yciE,[12],,,,,,,,,,,,,rbsD,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1731,[12],,,,,,,,,,,,,rbsA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,chaA,[12],,,,,,,,,,,,,rbsC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1786,[12],,,,,,,,,,,,,rbsB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1788,[12],,,,,,,,,,,,,rbsK,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1790,[12],,,,,,,,,,,,,rbsR,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1791,[12],,,,,,,,,,,,,rhaS,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1795,[12],,,,,,,,,,,,,rhaR,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,dadX,[12],,,,,,,,,,,,,sdhC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,dadA,[12],,,,,,,,,,,,,sdhD,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,rnd,[12],,,,,,,,,,,,,sdhA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,fadD,[12],,,,,,,,,,,,,sdhB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yebN,[12],,,,,,,,,,,,,tnaL,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,rrmA,[12],,,,,,,,,,,,,tnaA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yebU,[12],,,,,,,,,,,,,tnaB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1851,[12],,,,,,,,,,,,,treB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1857,[12],,,,,,,,,,,,,treC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,pagK,[12],,,,,,,,,,,,,focA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,mig-3,[12],,,,,,,,,,,,,pflB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yebE,[12],,,,,,,,,,,,,galS,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yebF,[12],,,,,,,,,,,,,glpT,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yebG,[12],,,,,,,,,,,,,glpQ,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM1896,[12],,,,,,,,,,,,,malX,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,otsA,[12],,,,,,,,,,,,,malY,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,otsB,[12],,,,,,,,,,,,,melR,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yegQ,[12],,,,,,,,,,,,,mglB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yehX,[12],,,,,,,,,,,,,mglA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,setB,[12],,,,,,,,,,,,,mglC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2208,[12],,,,,,,,,,,,,ptsG,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2209,[12],,,,,,,,,,,,,ptsH,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yejF,[12],,,,,,,,,,,,,ptsI,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,yejG,[12],,,,,,,,,,,,,crr,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,sspH2,[12],,,,,,,,,,,,,yhfA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2243,[12],,,,,,,,,,,,,aspA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2244,[12],,,,,,,,,,,,,deoC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2340,[12],,,,,,,,,,,,,deoA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2341,[12],,,,,,,,,,,,,deoB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2342,[12],,,,,,,,,,,,,deoD,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2343,[12],,,,,,,,,,,,,glpA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2344,[12],,,,,,,,,,,,,glpC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,argT,[12],,,,,,,,,,,,,glpB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,fadL,[12],,,,,,,,,,,,,manX,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ddg,[12],,,,,,,,,,,,,manY,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,guaB,[12],,,,,,,,,,,,,manZ,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ndk,[12],,,,,,,,,,,,,nupC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2585,[12],,,,,,,,,,,,,nupG,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2586,[12],,,,,,,,,,,,,rpoH,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2588,[12],,,,,,,,,,,,,tsx,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2589,[12],,,,,,,,,,,,,yjcB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,aSTM2590,[12],,,,,,,,,,,,,ycfR,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2591,[12],,,,,,,,,,,,,metK,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2592,[12],,,,,,,,,,,,,nirB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2593,[12],,,,,,,,,,,,,nirD,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2594,[12],,,,,,,,,,,,,ybiS,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2596,[12],,,,,,,,,,,,,ykfC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2597,[12],,,,,,,,,,,,,yhfC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2598,[12],,,,,,,,,,,,,rbfA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2599,[12],,,,,,,,,,,,,truB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2600,[12],,,,,,,,,,,,,panF,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2601,[12],,,,,,,,,,,,,prmA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2602,[12],,,,,,,,,,,,,amiC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2603,[12],,,,,,,,,,,,,ydfK,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2604,[12],,,,,,,,,,,,,yeeF,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2605,[12],,,,,,,,,,,,,ygfJ,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2606,[12],,,,,,,,,,,,,ynaE,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2607,[12],,,,,,,,,,,,,pncB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2608,[12],,,,,,,,,,,,,apbA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2609,[12],,,,,,,,,,,,,yojL,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2610,[12],,,,,,,,,,,,,acs,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2611,[12],,,,,,,,,,,,,aldA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2617,[12],,,,,,,,,,,,,fruB,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,recN,[12],,,,,,,,,,,,,fruK,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2708,[12],,,,,,,,,,,,,gatA,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2750,[12],,,,,,,,,,,,,gatC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2753,[12],,,,,,,,,,,,,gatD,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,aSTM2779,[12],,,,,,,,,,,,,gcvP,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2780,[12],,,,,,,,,,,,,glpF,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,nxiA,[12],,,,,,,,,,,,,glpK,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,tctE,[12],,,,,,,,,,,,,nmpC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2786,[12],,,,,,,,,,,,,ompF,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2787,[12],,,,,,,,,,,,,ybeK,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2788,[12],,,,,,,,,,,,,yihQ,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STM2789,[12],,,,,,,,,,,,,sucC,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ygaF,[12],,,,,,,,,,,,,sucD,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,gabD,[12],,,,,,,,,,,,,gcd,[22],,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,gabT,[12],,,,,,,,,,,,,proP,[22],,,,,,,,,,,,,,,,,,,,,,,,,
